   Compiling genteel v0.1.0 (/app)
test cpu::tests_m68k_bits::test_movea_l ... ok
test cpu::tests_m68k_bits::test_movea_w ... ok
test cpu::tests_m68k_bits::test_movem_from_memory ... ok
test cpu::tests_m68k_bits::test_movem_to_memory ... ok
test cpu::tests_m68k_bits::test_moveq_negative ... ok
test cpu::tests_m68k_bits::test_moveq_positive ... ok
test cpu::tests_m68k_bits::test_moveq_zero ... ok
test cpu::tests_m68k_bits::test_pea ... ok
test cpu::tests_m68k_bits::test_swap_d0 ... ok
test cpu::tests_m68k_bits::test_swap_flags ... ok
test cpu::tests_m68k_comprehensive::prop_clr_always_zero ... ok
test cpu::tests_m68k_comprehensive::prop_eor_self_zero ... ok
test cpu::tests_m68k_comprehensive::prop_and_idempotent ... ok
test cpu::tests_m68k_comprehensive::prop_add_commutative ... ok
test cpu::tests_m68k_comprehensive::prop_ext_word_sign ... ok
test cpu::tests_m68k_comprehensive::prop_not_involution ... ok
test cpu::tests_m68k_comprehensive::prop_neg_neg_identity ... ok
test cpu::tests_m68k_comprehensive::test_add_overflow_detection ... ok
test cpu::tests_m68k_comprehensive::test_addq_all_data_values ... ok
test cpu::tests_m68k_comprehensive::test_and_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_asr_sign_extension ... ok
test cpu::tests_m68k_comprehensive::test_bcc_all_conditions ... ok
test cpu::tests_m68k_comprehensive::test_bclr_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_bra_backward ... ok
test cpu::tests_m68k_comprehensive::test_bra_forward ... ok
test cpu::tests_m68k_comprehensive::test_bset_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_btst_all_bits ... ok
test cpu::tests_m68k_comprehensive::test_cmp_all_conditions ... ok
test cpu::tests_m68k_comprehensive::test_dbcc_loop ... ok
test cpu::tests_m68k_comprehensive::test_divu_boundary_values ... ok
test cpu::tests_m68k_comprehensive::test_eor_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_exg_all_modes ... ok
test cpu::tests_m68k_comprehensive::test_ext_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_lea_all_address_registers ... ok
test cpu::tests_m68k_comprehensive::prop_or_idempotent ... ok
test cpu::tests_m68k_comprehensive::test_lsl_all_counts ... ok
test cpu::tests_m68k_comprehensive::test_lsr_all_counts ... ok
test cpu::tests_m68k_comprehensive::test_move_l_all_registers ... ok
test cpu::tests_m68k_comprehensive::test_move_w_all_registers ... ok
test cpu::tests_m68k_comprehensive::prop_sub_zero_identity ... ok
test cpu::tests_m68k_comprehensive::test_moveq_negative_values ... ok
test cpu::tests_m68k_comprehensive::test_muls_signed_values ... ok
test cpu::tests_m68k_comprehensive::test_mulu_boundary_values ... ok
test cpu::tests_m68k_comprehensive::test_neg_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_not_all_sizes ... ok
test cpu::tests_m68k_comprehensive::test_or_all_combinations ... ok
test cpu::tests_m68k_comprehensive::test_push_pop_long_sequence ... ok
test cpu::tests_m68k_comprehensive::test_sub_borrow_detection ... ok
test cpu::tests_m68k_comprehensive::test_moveq_positive_values ... ok
test cpu::tests_m68k_comprehensive::prop_swap_swap_identity ... ok
test cpu::tests_m68k_comprehensive::test_subq_all_data_values ... ok
test cpu::tests_m68k_comprehensive::test_tst_all_sizes ... ok
test cpu::tests_m68k_control::test_bcc_carry_clear ... ok
test cpu::tests_m68k_control::test_bcs_carry_set ... ok
test cpu::tests_m68k_control::test_bcc_carry_set_no_branch ... ok
test cpu::tests_m68k_control::test_bge_signed_ge ... ok
test cpu::tests_m68k_control::test_bgt_signed_gt ... ok
test cpu::tests_m68k_control::test_beq_zero_set ... ok
test cpu::tests_m68k_control::test_bhi_unsigned_higher ... ok
test cpu::tests_m68k_control::test_ble_signed_le ... ok
test cpu::tests_m68k_control::test_bls_unsigned_lower_same ... ok
test cpu::tests_m68k_control::test_bmi_negative_set ... ok
test cpu::tests_m68k_control::test_blt_signed_lt ... ok
test cpu::tests_m68k_control::test_bne_zero_clear ... ok
test cpu::tests_m68k_control::test_bpl_negative_clear ... ok
test cpu::tests_m68k_control::test_bra_backward_short ... ok
test cpu::tests_m68k_control::test_bra_forward_short ... ok
test cpu::tests_m68k_control::test_bra_word_displacement ... ok
test cpu::tests_m68k_control::test_bsr_rts ... ok
test cpu::tests_m68k_control::test_bvc_overflow_clear ... ok
test cpu::tests_m68k_control::test_bvs_overflow_set ... ok
test cpu::tests_m68k_control::test_dbeq_condition_true ... ok
test cpu::tests_m68k_control::test_dbf_loop ... ok
test cpu::tests_m68k_control::test_illegal ... ok
test cpu::tests_m68k_control::test_jmp_absolute ... ok
test cpu::tests_m68k_control::test_jmp_indirect ... ok
test cpu::tests_m68k_control::test_jsr_rts_roundtrip ... ok
test cpu::tests_m68k_control::test_link_unlk ... ok
test cpu::tests_m68k_control::test_nop ... ok
test cpu::tests_m68k_control::test_seq_zero_set ... ok
test cpu::tests_m68k_control::test_sf_always_false ... ok
test cpu::tests_m68k_control::test_sne_zero_clear ... ok
test cpu::tests_m68k_control::test_st_always_true ... ok
test cpu::tests_m68k_control::test_trap_15 ... ok
test cpu::tests_m68k_control::test_trap_vector ... ok
test cpu::tests_m68k_control::test_tst_b_negative ... ok
test cpu::tests_m68k_control::test_tst_b_zero ... ok
test cpu::tests_m68k_control::test_tst_l ... ok
test cpu::tests_m68k_control::test_tst_w ... ok
test cpu::tests_m68k_extended::prop_mul_preserves_low_word_with_one ... ok
test cpu::tests_m68k_extended::prop_neg_neg_identity ... ok
test cpu::tests_m68k_extended::prop_add_sub_inverse ... ok
test cpu::tests_m68k_extended::prop_not_not_identity ... ok
test cpu::tests_m68k_extended::test_addx_extended ... ok
test cpu::tests_m68k_extended::test_andi_to_ccr ... ok
test cpu::tests_m68k_extended::test_chk_exceeds_bound ... ok
test cpu::tests_m68k_extended::test_chk_in_bounds ... ok
test cpu::tests_m68k_extended::test_line_a ... ok
test cpu::tests_m68k_extended::test_cmpm ... ok
test cpu::tests_m68k_extended::test_chk_negative ... ok
test cpu::tests_m68k_extended::test_line_f ... ok
test cpu::tests_m68k_extended::test_move_to_ccr ... ok
test cpu::tests_m68k_extended::test_move_to_sr ... ok
test cpu::tests_m68k_extended::test_movem_from_memory ... ok
test cpu::tests_m68k_extended::test_move_to_sr_privilege_violation ... ok
test cpu::tests_m68k_extended::test_pea ... ok
test cpu::tests_m68k_extended::test_movem_to_memory ... ok
test cpu::tests_m68k_extended::test_negx ... ok
test cpu::tests_m68k_extended::test_roxl ... ok
test cpu::tests_m68k_extended::test_subx_z_flag ... ok
test cpu::tests_m68k_extended::test_tas_zero ... ok
test cpu::tests_m68k_shift::test_asl_b_by_1 ... ok
test cpu::tests_m68k_extended::test_tas_negative ... ok
test cpu::tests_m68k_shift::test_asl_b_carry ... ok
test cpu::tests_m68k_shift::test_asl_b_overflow ... ok
test cpu::tests_m68k_shift::test_asl_l_by_1 ... ok
test cpu::tests_m68k_shift::test_asl_memory ... ok
test cpu::tests_m68k_shift::test_asl_register_count ... ok
test cpu::tests_m68k_shift::test_asl_w_by_8 ... ok
test cpu::tests_m68k_shift::test_asr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_asr_b_carry ... ok
test cpu::tests_m68k_shift::test_asr_sign_preserve ... ok
test cpu::tests_m68k_shift::test_lsl_b_by_1 ... ok
test cpu::tests_m68k_shift::test_lsl_b_carry ... ok
test cpu::tests_m68k_shift::test_lsr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_lsr_b_zero_fill ... ok
test cpu::tests_m68k_shift::test_lsr_memory ... ok
test cpu::tests_m68k_shift::test_lsl_w_all_counts ... ok
test cpu::tests_m68k_extended::prop_swap_swap_identity ... ok
test cpu::tests_m68k_shift::test_lsr_w_all_counts ... ok
test cpu::tests_m68k_shift::test_rol_b_by_1 ... ok
test cpu::tests_m68k_shift::test_rol_b_full_rotation ... ok
test cpu::tests_m68k_shift::test_ror_b_by_1 ... ok
test cpu::tests_m68k_shift::test_rol_w ... ok
test cpu::tests_m68k_shift::test_ror_b_full_rotation ... ok
test cpu::tests_m68k_shift::test_roxl_9_bit_rotation ... ok
test cpu::tests_m68k_shift::test_roxl_b_by_1 ... ok
test cpu::tests_m68k_shift::test_roxl_with_extend_set ... ok
test cpu::tests_m68k_shift::test_roxr_b_by_1 ... ok
test cpu::tests_m68k_shift::test_roxr_with_extend_set ... ok
test cpu::tests_m68k_shift::test_shift_by_zero ... ok
test cpu::tests_m68k_shift::test_shift_by_large_count ... ok
test cpu::tests_m68k_torture::test_a7_postinc_byte_word_aligned ... ok
test cpu::tests_m68k_torture::test_a7_predec_byte_word_aligned ... ok
test cpu::tests_m68k_torture::test_abcd_carry_chain ... ok
test cpu::tests_m68k_torture::test_chk_dn_equals_bound ... ok
test cpu::tests_m68k_torture::test_chk_dn_zero_valid ... ok
test cpu::tests_m68k_torture::test_abcd_memory_mode ... ok
test cpu::tests_m68k_torture::test_dbcc_counter_zero ... ok
test cpu::tests_m68k_torture::test_divs_neg_neg ... ok
test cpu::tests_m68k_torture::test_divs_overflow_positive ... ok
test cpu::tests_m68k_torture::test_divu_dividend_zero ... ok
test cpu::tests_m68k_torture::test_divu_overflow ... ok
test cpu::tests_m68k_torture::test_move_to_sr_user_mode ... ok
test cpu::tests_m68k_torture::test_muls_max_neg_squared ... ok
test cpu::tests_m68k_torture::test_movem_pc_relative ... ok
test cpu::tests_m68k_torture::test_nbcd_zero ... ok
test cpu::tests_m68k_torture::test_rte_user_mode_trap ... ok
test cpu::tests_m68k_torture::test_sbcd_borrow_high_nibble ... ok
test cpu::tests_m68k_torture::test_stop_instruction ... ok
test cpu::tests_m68k_torture::test_trapv_v_clear ... ok
test debugger::gdb::tests::test_checksum ... ok
test debugger::gdb::tests::test_gdb_registers_default ... ok
test debugger::gdb::tests::test_breakpoint_management ... ok
test debugger::gdb::tests::test_process_command_basic ... ok
test debugger::gdb::tests::test_process_command_memory ... ok
test debugger::gdb::tests::test_process_command_connection ... ok
test debugger::gdb::tests::test_process_command_registers ... ok
test debugger::gdb::tests::test_process_command_queries ... ok
test debugger::gdb::tests::test_stop_reason ... ok
test frontend::tests::test_rgb565_to_rgba8_white ... ok
test frontend::tests::test_rgb565_to_rgba8_black ... ok
test input::tests::test_input_manager_advance ... ok
test debugger::gdb::tests::test_oversized_packet_prevention ... ok
test input::tests::test_input_manager_completion ... ok
test input::tests::test_input_manager_hold ... ok
test input::tests::test_parse_buttons_6button ... ok
test debugger::gdb::tests::test_security_loopback_accepted ... ok
test input::tests::test_parse_buttons_basic ... ok
test input::tests::test_parse_buttons_multiple ... ok
test input::tests::test_parse_buttons_short ... ok
test input::tests::test_recording_functionality ... ok
test input::tests::test_parse_script ... ok
test io::tests::test_3button_read ... ok
test io::tests::test_3button_pressed ... ok
test io::tests::test_6button_controller ... ok
test io::tests::test_6button_cycles ... ok
test io::tests::test_controller_default ... ok
test io::tests::test_controller_set_button ... ok
test io::tests::test_io_controller_access ... ok
test io::tests::test_io_version ... ok
test memory::bus::tests::test_clear_rom ... ok
test memory::bus::tests::test_dma_transfer_ram_to_vram ... ok
test memory::bus::tests::test_io_ports ... ok
test memory::bus::tests::test_rom_loading ... ok
test memory::bus::tests::test_unmapped_returns_ff ... ok
test memory::bus::tests::test_rom_read_long ... ok
test memory::bus::tests::test_rom_read_word ... ok
test memory::bus::tests::test_work_ram_mirroring ... ok
test memory::tests::test_hex_dump ... ok
test memory::tests::test_memory_endianness ... ok
test memory::bus::tests::test_z80_bus_control ... ok
test memory::bus::tests::test_work_ram_read_write ... ok
test memory::bus::tests::test_z80_ram ... ok
test memory::tests_property::prop_endianness_consistency ... ok
test memory::tests_property::prop_io_control_access ... ok
test memory::tests_property::prop_rom_read_consistency ... ok
test memory::tests_property::test_vdp_status_read_consistency ... ok
test memory::z80_bus::tests::test_reserved_reads_ff ... ok
test memory::z80_bus::tests::test_bank_register ... ok
test memory::z80_bus::tests::test_z80_io_ports ... ok
test memory::z80_bus::tests::test_z80_ram_read_write ... ok
test memory::tests_property::prop_wram_mirroring ... ok
test z80::proptest_expanded::prop_adc_b_nc ... ok
test z80::proptest_expanded::prop_adc_b_c ... ok
test z80::proptest_expanded::prop_add_a_a ... ok
test memory::tests_property::prop_z80_ram_access ... ok
test z80::proptest_expanded::prop_add_a_b ... ok
test z80::proptest_expanded::prop_add_a_c ... ok
test z80::proptest_expanded::prop_add_a_e ... ok
test z80::proptest_expanded::prop_add_a_d ... ok
test z80::proptest_expanded::prop_add_a_h ... ok
test z80::proptest_expanded::prop_add_a_l ... ok
test z80::proptest_expanded::prop_add_a_n ... ok
test z80::proptest_expanded::prop_add_hl_bc ... ok
test z80::proptest_expanded::prop_add_hl_de ... ok
test z80::proptest_expanded::prop_add_hl_hl ... ok
test z80::proptest_expanded::prop_add_hl_sp ... ok
test z80::proptest_expanded::prop_af ... ok
test z80::proptest_expanded::prop_and_b ... ok
test z80::proptest_expanded::prop_bc ... ok
test z80::proptest_expanded::prop_and_n ... ok
test z80::proptest_expanded::prop_cb_bit_0 ... ok
test z80::proptest_expanded::prop_cb_bit_7 ... ok
test z80::proptest_expanded::prop_cb_bit_all ... ok
test z80::proptest_expanded::prop_cb_res_7 ... ok
test z80::proptest_expanded::prop_cb_res_0 ... ok
test z80::proptest_expanded::prop_cb_res_all ... ok
test z80::proptest_expanded::prop_cb_rlc_a ... ok
test z80::proptest_expanded::prop_cb_rrc_a ... ok
test z80::proptest_expanded::prop_cb_set_7 ... ok
test z80::proptest_expanded::prop_cb_set_0 ... ok
test z80::proptest_expanded::prop_cb_set_all ... ok
test z80::proptest_expanded::prop_cb_sla_a ... ok
test z80::proptest_expanded::prop_cb_srl_a ... ok
test z80::proptest_expanded::prop_cp_n ... ok
test z80::proptest_expanded::prop_cp_b ... ok
test z80::proptest_expanded::prop_cpl ... ok
test z80::proptest_expanded::prop_de ... ok
test z80::proptest_expanded::prop_dec_a ... ok
test z80::proptest_expanded::prop_dec_bc ... ok
test z80::proptest_expanded::prop_dec_b ... ok
test z80::proptest_expanded::prop_dec_c ... ok
test z80::proptest_expanded::prop_dec_d ... ok
test z80::proptest_expanded::prop_dec_de ... ok
test z80::proptest_expanded::prop_dec_h ... ok
test z80::proptest_expanded::prop_dec_e ... ok
test z80::proptest_expanded::prop_dec_hl ... ok
test z80::proptest_expanded::prop_dec_ix ... ok
test z80::proptest_expanded::prop_dec_iy ... ok
test z80::proptest_expanded::prop_dec_l ... ok
test z80::proptest_expanded::prop_dec_sp ... ok
test z80::proptest_expanded::prop_hl ... ok
test z80::proptest_expanded::prop_inc_a ... ok
test z80::proptest_expanded::prop_inc_bc ... ok
test z80::proptest_expanded::prop_inc_b ... ok
test z80::proptest_expanded::prop_inc_c ... ok
test z80::proptest_expanded::prop_inc_d ... ok
test z80::proptest_expanded::prop_inc_de ... ok
test z80::proptest_expanded::prop_inc_e ... ok
test z80::proptest_expanded::prop_inc_h ... ok
test z80::proptest_expanded::prop_inc_hl ... ok
test z80::proptest_expanded::prop_inc_ix ... ok
test z80::proptest_expanded::prop_inc_iy ... ok
test z80::proptest_expanded::prop_inc_l ... ok
test z80::proptest_expanded::prop_inc_sp ... ok
test z80::proptest_expanded::prop_ld_a_n ... ok
test z80::proptest_expanded::prop_ld_b_n ... ok
test z80::proptest_expanded::prop_ld_bc_nn ... ok
test z80::proptest_expanded::prop_ld_c_n ... ok
test z80::proptest_expanded::prop_ld_d_n ... ok
test z80::proptest_expanded::prop_ld_de_nn ... ok
test z80::proptest_expanded::prop_ld_e_n ... ok
test z80::proptest_expanded::prop_ld_h_n ... ok
test z80::proptest_expanded::prop_ld_hl_nn ... ok
test z80::proptest_expanded::prop_ld_ix_nn ... ok
test z80::proptest_expanded::prop_ld_l_n ... ok
test z80::proptest_expanded::prop_ld_iy_nn ... ok
test z80::proptest_expanded::prop_ld_sp_nn ... ok
test z80::proptest_expanded::prop_neg ... ok
test z80::proptest_expanded::prop_nop ... ok
test z80::proptest_expanded::prop_or_b ... ok
test z80::proptest_expanded::prop_or_n ... ok
test z80::proptest_expanded::prop_push_pop_af ... ok
test z80::proptest_expanded::prop_push_pop_bc ... ok
test z80::proptest_expanded::prop_push_pop_de ... ok
test z80::proptest_expanded::prop_push_pop_hl ... ok
test z80::proptest_expanded::prop_push_pop_ix ... ok
test z80::proptest_expanded::prop_push_pop_iy ... ok
test z80::proptest_expanded::prop_rlca ... ok
test z80::proptest_expanded::prop_r_inc_preserves_bit7 ... ok
test z80::proptest_expanded::prop_rrca ... ok
test z80::proptest_expanded::prop_sbc_b_c ... ok
test z80::proptest_expanded::prop_sbc_b_nc ... ok
test z80::proptest_expanded::prop_sub_a ... ok
test z80::proptest_expanded::prop_sub_b ... ok
test z80::proptest_expanded::prop_sub_c ... ok
test z80::proptest_expanded::prop_sub_d ... ok
test z80::proptest_expanded::prop_sub_e ... ok
test z80::proptest_expanded::prop_sub_h ... ok
test z80::proptest_expanded::prop_sub_l ... ok
test z80::proptest_expanded::prop_sub_n ... ok
test z80::proptest_expanded::prop_xor_a_clears ... ok
test z80::proptest_expanded::prop_xor_b ... ok
test z80::proptest_expanded::prop_xor_n ... ok
test z80::proptest_tests::prop_add_a_b ... ok
test z80::proptest_tests::prop_af_roundtrip ... ok
test z80::proptest_tests::prop_and_a_b ... ok
test z80::proptest_tests::prop_bc_roundtrip ... ok
test z80::proptest_tests::prop_cb_bit_test ... ok
test z80::proptest_tests::prop_cb_res_bit ... ok
test z80::proptest_tests::prop_cb_set_bit ... ok
test z80::proptest_tests::prop_cp_does_not_modify_a ... ok
test z80::proptest_tests::prop_de_roundtrip ... ok
test z80::proptest_tests::prop_dec_a ... ok
test z80::proptest_tests::prop_dec_bc_subtracts_one ... ok
test z80::proptest_tests::prop_dec_iy ... ok
test z80::proptest_tests::prop_hl_roundtrip ... ok
test z80::proptest_tests::prop_inc_a ... ok
test z80::proptest_tests::prop_inc_b ... ok
test z80::proptest_tests::prop_inc_bc_adds_one ... ok
test z80::proptest_tests::prop_inc_de_adds_one ... ok
test z80::proptest_tests::prop_inc_hl_adds_one ... ok
test z80::proptest_tests::prop_inc_ix ... ok
test z80::proptest_tests::prop_inc_sp_adds_one ... ok
test z80::proptest_tests::prop_ld_a_b_copies ... ok
test z80::proptest_tests::prop_ld_b_c_copies ... ok
test z80::proptest_tests::prop_ld_bc_nn ... ok
test z80::proptest_tests::prop_ld_de_nn ... ok
test z80::proptest_tests::prop_ld_hl_nn ... ok
test z80::proptest_tests::prop_ld_ix_nn ... ok
test z80::proptest_tests::prop_ld_iy_nn ... ok
test z80::proptest_tests::prop_ld_sp_nn ... ok
test z80::proptest_tests::prop_nop_only_advances_pc ... ok
test z80::proptest_tests::prop_or_a_b ... ok
test z80::proptest_tests::prop_push_pop_bc_roundtrip ... ok
test z80::proptest_tests::prop_rlca_carry_is_bit_7 ... ok
test z80::tests::test_add_a_b ... ok
test z80::tests::test_add_a_overflow ... ok
test z80::tests::test_af_pair ... ok
test z80::tests::test_and_a ... ok
test z80::tests::test_bc_pair ... ok
test z80::tests::test_call_nn ... ok
test z80::tests::test_cb_bit_7_a ... ok
test z80::tests::test_cb_res_7_a ... ok
test z80::tests::test_cb_rlc_b ... ok
test z80::tests::test_cb_set_3_b ... ok
test z80::tests::test_cp ... ok
test z80::tests::test_de_pair ... ok
test z80::tests::test_dec_b ... ok
test z80::tests::test_dec_bc ... ok
test z80::tests::test_dec_bc_wrap ... ok
test z80::tests::test_ed_ldi ... ok
test z80::tests::test_ed_neg ... ok
test z80::tests::test_ex_af_af_prime ... ok
test z80::tests::test_ex_de_hl ... ok
test z80::tests::test_exx ... ok
test z80::tests::test_halt ... ok
test z80::tests::test_hl_pair ... ok
test z80::tests::test_inc_a_zero ... ok
test z80::tests::test_inc_b ... ok
test z80::proptest_tests::prop_rrca_carry_is_bit_0 ... ok
test z80::tests::test_inc_bc ... ok
test z80::tests::test_inc_bc_wrap ... ok
test z80::tests::test_jp_nn ... ok
test z80::tests::test_jr_d ... ok
test z80::tests::test_jr_d_negative ... ok
test z80::tests::test_ld_a_b ... ok
test z80::tests::test_ld_b_c ... ok
test z80::tests::test_ld_bc_nn ... ok
test z80::tests::test_ld_de_nn ... ok
test z80::tests::test_ld_hl_indirect ... ok
test z80::tests::test_ld_hl_nn ... ok
test z80::tests::test_ld_ix_d_n ... ok
